    1  git config --global user.name "Andrew"
    2  git config --global user.email "example@gmail.com"
    3  clear
    4  git clone https://github.com/AndrewBondarev/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "text_ignore.txt was added to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "main_test.txt was created"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "develop_test.txt was created"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "develop_test.txt was changed"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
